,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,var18,Clus_km,Score,District
947,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
948,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
949,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
950,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
951,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
952,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
953,4,10,6,4,10,10,4,6,2,10,2,10,2,2,10,6,6,4,2,650,4
954,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
955,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
956,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
957,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
958,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
959,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
960,2,10,8,4,10,8,4,10,6,10,8,8,6,8,2,6,8,8,1,735,5
961,8,8,6,4,8,2,4,10,2,8,8,8,2,6,6,2,6,6,1,625,3
962,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
963,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
964,6,8,8,6,8,6,6,8,10,10,6,10,10,10,4,2,8,10,1,785,2
965,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
966,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
967,6,2,4,2,2,8,4,8,2,6,6,2,8,6,4,10,6,4,1,555,2
968,8,4,6,2,6,6,4,6,4,6,8,2,10,4,6,4,2,10,1,595,2
969,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
970,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
971,4,2,2,4,8,6,4,6,2,8,2,2,10,6,2,6,4,4,1,515,4
972,10,8,4,8,8,10,8,2,10,10,6,8,8,8,6,10,4,10,1,795,3
973,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
974,10,4,4,4,8,10,8,2,6,10,4,6,10,6,4,10,8,6,1,705,2
975,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
976,4,6,2,4,4,8,4,2,4,4,6,10,6,10,2,2,4,2,1,525,4
977,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
978,2,4,10,6,2,6,6,4,10,4,2,4,4,10,8,4,10,10,1,635,4
979,2,6,4,10,8,2,2,6,8,4,6,10,6,2,2,10,6,2,2,590,3
980,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
981,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
982,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
983,4,4,6,6,2,6,4,8,6,6,10,6,6,10,2,8,8,4,1,635,1
984,10,8,4,10,6,8,8,8,2,2,8,6,2,10,2,10,6,6,1,685,2
985,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
986,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
987,10,6,8,8,6,8,8,4,4,8,10,2,8,6,8,10,4,2,2,710,3
988,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
989,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
990,4,2,6,6,6,10,10,2,10,6,4,4,4,4,4,10,8,8,2,650,2
991,6,10,2,8,10,2,6,6,2,8,4,2,2,2,4,2,10,8,1,575,5
992,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
993,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
994,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
995,4,2,4,6,6,4,2,2,8,2,8,10,4,2,4,8,4,8,2,550,3
996,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
997,6,10,10,4,2,8,4,6,8,4,8,4,10,6,4,6,4,10,1,675,1
998,4,2,4,6,8,2,2,4,4,8,10,6,2,8,8,4,10,6,1,595,2
999,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1000,2,10,8,6,6,8,10,2,10,8,8,8,6,4,4,6,10,4,2,710,3
1001,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1002,6,6,8,10,8,10,2,6,10,2,2,2,10,8,4,4,4,6,2,650,3
1003,8,2,2,8,2,8,2,6,2,4,10,6,4,6,10,4,6,6,1,585,2
1004,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1005,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1006,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1007,4,2,4,2,10,8,6,2,2,10,4,2,8,10,6,10,2,4,1,585,1
1008,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1009,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1010,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1011,8,10,2,6,10,10,8,6,10,2,4,6,6,8,10,4,6,8,1,725,2
1012,4,2,4,4,8,6,6,4,2,4,2,8,2,8,8,8,4,10,1,575,4
1013,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1014,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1015,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1016,4,8,2,2,8,10,2,4,4,10,8,2,8,4,2,10,6,6,1,605,5
1017,10,2,2,8,2,10,6,10,8,8,4,4,8,2,2,4,6,2,2,600,4
1018,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1019,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1020,6,10,4,6,6,6,6,2,2,8,2,2,4,2,10,2,6,6,1,555,3
1021,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1022,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1023,10,10,2,8,6,2,2,10,10,10,2,2,4,8,10,4,6,10,1,685,1
1024,6,8,8,4,2,10,10,4,6,10,10,10,10,10,6,10,10,2,1,785,2
1025,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1026,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1027,2,4,10,8,2,10,8,6,4,4,6,10,8,10,8,4,2,10,1,685,2
1028,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1029,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1030,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1031,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1032,8,2,2,8,6,2,6,6,10,8,2,6,2,8,10,10,8,4,2,650,2
1033,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1034,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1035,10,6,8,6,6,4,2,6,6,2,4,4,8,4,4,10,10,4,2,630,1
1036,4,8,8,2,8,10,4,2,4,10,6,2,10,8,6,8,6,8,1,675,1
1037,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1038,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1039,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1040,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1041,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1042,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1043,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1044,8,8,6,4,6,4,2,2,8,8,4,8,6,10,8,4,4,6,1,635,4
1045,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1046,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1047,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1048,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1049,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1050,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1051,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1052,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1053,8,2,2,8,4,10,4,6,4,2,2,10,6,4,10,6,6,8,1,615,4
1054,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1055,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1056,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1057,8,4,8,10,8,10,10,2,6,10,2,6,6,2,8,4,6,4,2,680,5
1058,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1059,4,4,6,8,10,6,10,4,8,2,4,2,6,4,8,8,6,4,2,630,2
1060,10,8,2,6,8,4,2,6,8,4,2,4,4,2,10,2,8,2,2,570,3
1061,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1062,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1063,10,4,4,4,4,10,10,6,10,10,2,2,8,2,6,4,10,4,2,660,5
1064,2,10,10,2,2,4,10,8,6,4,4,8,6,10,2,2,10,8,1,645,3
1065,2,4,8,8,4,2,4,6,10,10,6,4,6,8,8,2,6,6,2,630,5
1066,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1067,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1068,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1069,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1070,4,8,8,4,8,2,10,6,6,4,6,6,2,8,6,2,8,6,1,625,1
1071,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1072,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1073,2,4,2,6,2,4,8,2,4,10,10,10,10,8,4,8,10,8,1,665,2
1074,4,2,2,10,10,10,8,2,6,2,8,8,2,6,8,8,2,8,2,640,5
1075,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1076,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1077,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1078,2,2,4,6,2,2,2,10,8,10,10,2,2,6,8,6,8,4,2,580,1
1079,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1080,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1081,2,6,10,8,2,8,2,4,10,8,4,4,10,6,6,2,10,2,2,630,3
1082,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1083,10,6,2,2,2,2,8,10,10,10,10,8,2,10,8,10,6,2,2,700,4
1084,8,4,4,10,8,6,10,4,8,6,10,2,6,8,4,6,2,10,1,685,4
1085,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1086,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1087,4,2,8,6,8,10,10,4,2,4,2,10,8,4,10,8,4,10,1,675,2
1088,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1089,2,2,4,4,10,10,8,8,8,4,10,4,10,10,6,6,10,10,1,735,1
1090,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1091,10,2,10,8,6,2,10,8,6,4,4,4,6,8,2,10,2,2,2,630,1
1092,2,10,2,6,2,6,6,6,8,4,8,2,4,4,10,2,4,10,1,585,3
1093,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1094,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1095,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1096,4,4,2,2,4,6,10,4,2,6,8,10,8,6,2,4,6,2,1,555,1
1097,2,6,10,10,2,2,4,10,6,6,10,10,10,2,10,2,2,2,2,640,4
1098,4,6,4,2,8,4,2,10,8,6,4,10,8,10,8,10,4,2,1,655,2
1099,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1100,8,6,6,8,2,4,4,4,4,4,8,8,6,4,6,4,6,10,1,615,2
1101,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1102,4,10,10,4,8,8,10,2,8,2,6,4,2,10,2,6,10,8,1,675,1
1103,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1104,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1105,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1106,2,10,8,4,2,10,10,10,10,2,10,4,6,6,6,6,6,6,2,700,1
1107,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1108,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1109,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1110,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1111,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1112,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1113,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1114,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1115,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1116,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1117,6,8,10,4,8,4,10,4,10,4,4,8,8,10,10,10,4,10,1,765,5
1118,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1119,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1120,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1121,6,10,10,4,8,4,8,8,8,10,8,4,4,2,10,6,8,4,2,720,4
1122,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1123,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1124,8,8,8,8,6,8,8,6,4,6,4,4,8,6,8,6,8,4,2,700,3
1125,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1126,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1127,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1128,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1129,10,6,4,4,4,10,2,10,10,8,4,6,2,6,4,4,8,2,2,630,3
1130,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1131,10,4,2,4,6,8,8,8,8,6,2,2,4,8,6,10,2,6,2,630,4
1132,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1133,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1134,10,8,6,2,2,2,6,6,10,8,8,4,10,10,10,8,8,6,1,725,2
1135,8,2,6,4,8,2,8,2,8,2,2,6,6,2,2,4,10,8,2,560,5
1136,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1137,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1138,6,2,10,10,6,10,10,8,10,10,2,6,8,2,2,10,10,4,2,740,5
1139,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1140,4,10,10,2,10,8,2,2,2,6,2,8,4,2,6,10,4,2,2,580,4
1141,6,10,4,2,10,6,2,6,4,8,2,10,6,4,2,4,10,8,1,625,4
1142,6,8,6,8,10,2,2,2,2,6,10,8,2,2,4,2,10,10,1,605,5
1143,10,6,2,10,8,8,2,4,6,10,2,8,10,4,10,4,6,6,1,685,5
1144,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1145,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1146,8,6,6,8,10,10,2,4,10,2,8,10,2,2,4,6,8,4,2,660,1
1147,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1148,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1149,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1150,6,2,10,8,2,4,2,6,2,10,2,2,10,2,4,2,2,2,2,500,3
1151,10,2,8,2,10,6,4,6,4,2,6,2,6,6,8,4,6,6,2,600,3
1152,6,2,8,4,10,8,2,6,2,6,6,4,4,2,10,10,10,2,2,620,5
1153,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1154,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1155,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1156,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1157,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1158,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1159,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1160,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1161,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1162,10,8,6,10,10,6,10,10,10,4,8,10,2,10,6,4,10,6,2,810,5
1163,6,2,10,10,8,2,8,8,2,8,10,8,2,8,10,10,8,4,2,730,4
1164,2,6,6,2,6,4,6,10,8,10,2,10,10,2,8,2,10,2,2,640,4
1165,10,8,4,8,4,6,10,2,8,10,6,2,2,6,2,10,6,6,2,660,4
1166,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1167,4,8,6,10,6,6,2,8,6,8,8,6,4,8,6,10,8,2,2,690,3
1168,6,6,4,2,2,6,8,6,2,6,6,8,10,8,4,8,4,6,1,615,1
1169,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1170,8,4,8,10,10,10,10,4,6,10,2,8,10,10,4,8,6,8,1,785,1
1171,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1172,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1173,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1174,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1176,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1177,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1178,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1179,6,4,10,4,8,4,8,4,10,2,6,10,2,4,10,4,8,4,2,650,5
1180,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1181,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1182,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1183,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1184,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1185,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1186,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1187,6,6,8,6,10,8,6,2,10,10,2,2,8,2,6,4,8,4,2,650,2
1188,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1189,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1190,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1191,10,4,8,10,2,4,6,6,8,2,4,2,2,10,10,2,10,2,2,620,4
1192,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1193,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1194,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1195,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1196,8,2,6,10,6,4,10,8,4,2,10,2,4,2,6,4,6,6,2,610,2
1197,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1198,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1199,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1200,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1201,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1202,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1203,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1204,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1205,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1206,2,10,6,10,6,10,4,4,2,6,4,10,4,4,6,8,4,8,1,645,4
1207,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1208,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1209,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1210,8,10,10,2,8,4,6,6,10,6,2,6,6,4,6,4,10,6,2,680,4
1211,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1212,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1213,4,4,10,8,2,6,10,8,6,6,2,6,8,8,8,8,8,4,2,690,4
1214,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1215,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1216,4,6,2,8,4,8,4,4,6,6,10,2,10,4,2,2,6,10,1,595,1
1217,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1218,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1219,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1220,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1221,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1222,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1223,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1224,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1225,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1226,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1227,2,4,6,10,2,4,8,8,6,4,8,8,4,10,2,10,2,10,1,645,4
1228,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1229,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1230,6,4,10,8,6,6,8,8,2,4,4,8,8,8,8,2,10,6,1,685,2
1231,4,6,4,10,2,8,6,6,10,8,4,6,2,6,2,8,10,6,2,650,1
1232,4,2,2,6,4,2,4,2,2,6,8,10,10,4,4,4,8,8,1,555,4
1233,4,4,2,6,2,10,10,4,2,10,10,6,4,10,6,6,4,8,1,645,4
1234,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1235,2,6,8,6,6,2,10,8,10,10,2,2,10,8,10,4,4,2,2,660,1
1236,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1237,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1238,6,6,8,8,4,2,6,6,10,10,10,6,10,4,10,8,2,10,2,740,4
1239,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1240,2,2,8,6,10,2,4,10,4,8,4,10,2,8,10,4,4,8,1,635,3
1241,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1242,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1243,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1244,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1245,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,1
1246,6,2,8,4,2,2,4,2,2,6,2,10,4,4,4,4,8,2,2,490,4
1247,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,2
1248,10,2,6,6,2,6,8,10,2,6,6,2,6,6,2,6,2,6,1,575,5
1249,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,4
1250,2,10,10,10,2,10,2,4,2,6,4,6,6,6,2,2,4,10,1,595,3
1251,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1252,8,2,2,8,4,4,8,8,6,2,4,4,2,10,4,4,6,2,2,550,1
1253,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1254,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
1255,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,3
1256,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,280,5
